N,C,capacity_ratio,distribution,alpha,policy,warmup_T,measure_T,seed,avg_key_size,maxmemory_bytes,dbsize_after,theory_hit_rate,redis_hit_rate,hits,misses,error,abs_error,theory_hit_rate_actual,error_actual,abs_error_actual
10000,1000,0.1,uniform,,allkeys-lru,50000,100000,20240601,251.92,1229256,987,0.1,0.10927,10927,89073,0.00927,0.00927,0.0987,0.01057000000000001,0.01057000000000001
10000,1000,0.1,uniform,,allkeys-lru,50000,100000,20240602,251.92,1193424,824,0.1,0.09341,9341,90659,-0.0065899999999999,0.0065899999999999,0.0824,0.011010000000000006,0.011010000000000006
10000,1000,0.1,uniform,,allkeys-lru,50000,100000,20240603,251.92,1193424,827,0.1,0.09402,9402,90598,-0.0059799999999999,0.0059799999999999,0.0827,0.01132000000000001,0.01132000000000001
10000,1000,0.1,zipf,0.6,allkeys-lru,50000,100000,20240701,251.92,1193424,828,0.3861353718310886,0.22261,22261,77739,-0.1635253718310886,0.1635253718310886,0.3566170758184169,-0.1340070758184169,0.1340070758184169
10000,1000,0.1,zipf,0.6,allkeys-lru,50000,100000,20240702,251.92,1193424,829,0.3861353718310886,0.21972,21972,78028,-0.1664153718310886,0.1664153718310886,0.3567988464554169,-0.13707884645541688,0.13707884645541688
10000,1000,0.1,zipf,0.6,allkeys-lru,50000,100000,20240703,251.92,1193424,828,0.3861353718310886,0.22373,22373,77627,-0.1624053718310885,0.1624053718310885,0.3566170758184169,-0.13288707581841688,0.13288707581841688
10000,1000,0.1,zipf,0.8,allkeys-lru,50000,100000,20240801,251.92,1193424,829,0.5706175855129897,0.40465,40465,59535,-0.1659675855129896,0.1659675855129896,0.5436008576290039,-0.1389508576290039,0.1389508576290039
10000,1000,0.1,zipf,0.8,allkeys-lru,50000,100000,20240802,251.92,1193424,829,0.5706175855129897,0.40625,40625,59375,-0.1643675855129897,0.1643675855129897,0.5436008576290039,-0.1373508576290039,0.1373508576290039
10000,1000,0.1,zipf,0.8,allkeys-lru,50000,100000,20240803,251.92,1193424,829,0.5706175855129897,0.40907,40907,59093,-0.1615475855129897,0.1615475855129897,0.5436008576290039,-0.1345308576290039,0.1345308576290039
10000,1000,0.1,zipf,1.0,allkeys-lru,50000,100000,20240901,251.92,1193424,829,0.7647907806039529,0.65401,65401,34599,-0.1107807806039529,0.1107807806039529,0.7456408449841242,-0.09163084498412422,0.09163084498412422
10000,1000,0.1,zipf,1.0,allkeys-lru,50000,100000,20240902,251.92,1193424,829,0.7647907806039529,0.65136,65136,34864,-0.1134307806039528,0.1134307806039528,0.7456408449841242,-0.09428084498412415,0.09428084498412415
10000,1000,0.1,zipf,1.0,allkeys-lru,50000,100000,20240903,251.92,1193424,829,0.7647907806039529,0.65142,65142,34858,-0.1133707806039528,0.1133707806039528,0.7456408449841242,-0.0942208449841242,0.0942208449841242
10000,1000,0.1,zipf,1.2,allkeys-lru,50000,100000,20241001,251.92,1193424,830,0.9034454900897962,0.85237,85237,14763,-0.0510754900897962,0.0510754900897962,0.8935155007369713,-0.04114550073697132,0.04114550073697132
10000,1000,0.1,zipf,1.2,allkeys-lru,50000,100000,20241002,251.92,1193424,830,0.9034454900897962,0.8522,85220,14780,-0.0512454900897962,0.0512454900897962,0.8935155007369713,-0.04131550073697132,0.04131550073697132
10000,1000,0.1,zipf,1.2,allkeys-lru,50000,100000,20241003,251.92,1193424,830,0.9034454900897962,0.85282,85282,14718,-0.0506254900897962,0.0506254900897962,0.8935155007369713,-0.04069550073697126,0.04069550073697126
10000,500,0.05,zipf,1.0,allkeys-lru,50000,100000,20241101,251.92,1067464,282,0.6940229720091813,0.5203,52030,47970,-0.1737229720091813,0.1737229720091813,0.6355890004844146,-0.1152890004844146,0.1152890004844146
10000,500,0.05,zipf,1.0,allkeys-lru,50000,100000,20241102,251.92,1067464,284,0.6940229720091813,0.52044,52044,47956,-0.1735829720091812,0.1735829720091812,0.6363097789504845,-0.11586977895048445,0.11586977895048445
10000,500,0.05,zipf,1.0,allkeys-lru,50000,100000,20241103,251.92,1067464,280,0.6940229720091813,0.5178,51780,48220,-0.1762229720091812,0.1762229720091812,0.6348631010023731,-0.11706310100237305,0.11706310100237305
10000,1000,0.1,zipf,1.0,allkeys-lru,50000,100000,20241201,251.92,1193424,829,0.7647907806039529,0.65194,65194,34806,-0.1128507806039529,0.1128507806039529,0.7456408449841242,-0.09370084498412423,0.09370084498412423
10000,1000,0.1,zipf,1.0,allkeys-lru,50000,100000,20241202,251.92,1193424,829,0.7647907806039529,0.64865,64865,35135,-0.1161407806039529,0.1161407806039529,0.7456408449841242,-0.09699084498412425,0.09699084498412425
10000,1000,0.1,zipf,1.0,allkeys-lru,50000,100000,20241203,251.92,1193424,829,0.7647907806039529,0.65232,65232,34768,-0.1124707806039528,0.1124707806039528,0.7456408449841242,-0.09332084498412418,0.09332084498412418
10000,2000,0.2,zipf,1.0,allkeys-lru,50000,100000,20241301,251.92,1445344,1918,0.8355841125492963,0.76665,76665,23335,-0.0689341125492962,0.0689341125492962,0.8313079374001207,-0.0646579374001206,0.0646579374001206
10000,2000,0.2,zipf,1.0,allkeys-lru,50000,100000,20241302,251.92,1445344,1918,0.8355841125492963,0.7657,76570,23430,-0.0698841125492962,0.0698841125492962,0.8313079374001207,-0.06560793740012061,0.06560793740012061
10000,2000,0.2,zipf,1.0,allkeys-lru,50000,100000,20241303,251.92,1445344,1918,0.8355841125492963,0.76406,76406,23594,-0.0715241125492963,0.0715241125492963,0.8313079374001207,-0.0672479374001207,0.0672479374001207
10000,3000,0.3,zipf,1.0,allkeys-lru,50000,100000,20241401,251.92,1697264,2969,0.8770019817254792,0.82466,82466,17534,-0.0523419817254792,0.0523419817254792,0.8759409099129979,-0.05128090991299794,0.05128090991299794
10000,3000,0.3,zipf,1.0,allkeys-lru,50000,100000,20241402,251.92,1697264,2969,0.8770019817254792,0.82405,82405,17595,-0.0529519817254792,0.0529519817254792,0.8759409099129979,-0.05189090991299794,0.05189090991299794
10000,3000,0.3,zipf,1.0,allkeys-lru,50000,100000,20241403,251.92,1697264,2969,0.8770019817254792,0.82621,82621,17379,-0.0507919817254791,0.0507919817254791,0.8759409099129979,-0.04973090991299789,0.04973090991299789
10000,4000,0.4,zipf,1.0,allkeys-lru,50000,100000,20241501,251.92,1949184,4094,0.9063902109591406,0.86785,86785,13215,-0.0385402109591406,0.0385402109591406,0.908763136086732,-0.04091313608673197,0.04091313608673197
10000,4000,0.4,zipf,1.0,allkeys-lru,50000,100000,20241502,251.92,1949184,4094,0.9063902109591406,0.87057,87057,12943,-0.0358202109591406,0.0358202109591406,0.908763136086732,-0.03819313608673203,0.03819313608673203
10000,4000,0.4,zipf,1.0,allkeys-lru,50000,100000,20241503,251.92,1949184,4094,0.9063902109591406,0.87188,87188,12812,-0.0345102109591406,0.0345102109591406,0.908763136086732,-0.036883136086731994,0.036883136086731994
10000,1000,0.1,zipf,0.8,allkeys-lru,50000,100000,20241601,251.92,1193424,829,0.5706175855129897,0.4061,40610,59390,-0.1645175855129896,0.1645175855129896,0.5436008576290039,-0.13750085762900388,0.13750085762900388
10000,1000,0.1,zipf,0.8,allkeys-lru,50000,100000,20241602,251.92,1193424,827,0.5706175855129897,0.40422,40422,59578,-0.1663975855129896,0.1663975855129896,0.543259463333006,-0.13903946333300599,0.13903946333300599
10000,1000,0.1,zipf,0.8,allkeys-lru,50000,100000,20241603,251.92,1193632,829,0.5706175855129897,0.40897,40897,59103,-0.1616475855129897,0.1616475855129897,0.5436008576290039,-0.1346308576290039,0.1346308576290039
10000,1000,0.1,zipf,0.8,allkeys-lfu,50000,100000,20241701,251.92,1193600,830,0.5706175855129897,0.50021,50021,49979,-0.0704075855129896,0.0704075855129896,0.5437713078966148,-0.04356130789661472,0.04356130789661472
10000,1000,0.1,zipf,0.8,allkeys-lfu,50000,100000,20241702,251.92,1193600,830,0.5706175855129897,0.49521,49521,50479,-0.0754075855129897,0.0754075855129897,0.5437713078966148,-0.04856130789661478,0.04856130789661478
10000,1000,0.1,zipf,0.8,allkeys-lfu,50000,100000,20241703,251.92,1193600,830,0.5706175855129897,0.4998,49980,50020,-0.0708175855129896,0.0708175855129896,0.5437713078966148,-0.04397130789661474,0.04397130789661474
10000,1000,0.1,zipf,1.0,allkeys-lru,50000,100000,20241801,251.92,1193600,830,0.7647907806039529,0.65204,65204,34796,-0.1127507806039529,0.1127507806039529,0.745763941405524,-0.09372394140552409,0.09372394140552409
10000,1000,0.1,zipf,1.0,allkeys-lru,50000,100000,20241802,251.92,1193600,829,0.7647907806039529,0.65099,65099,34901,-0.1138007806039529,0.1138007806039529,0.7456408449841242,-0.09465084498412424,0.09465084498412424
10000,1000,0.1,zipf,1.0,allkeys-lru,50000,100000,20241803,251.92,1193600,829,0.7647907806039529,0.64953,64953,35047,-0.1152607806039528,0.1152607806039528,0.7456408449841242,-0.09611084498412414,0.09611084498412414
10000,1000,0.1,zipf,1.0,allkeys-lfu,50000,100000,20241901,251.92,1193600,830,0.7647907806039529,0.71448,71448,28552,-0.0503107806039528,0.0503107806039528,0.745763941405524,-0.03128394140552404,0.03128394140552404
10000,1000,0.1,zipf,1.0,allkeys-lfu,50000,100000,20241902,251.92,1193600,828,0.7647907806039529,0.7193,71930,28070,-0.0454907806039528,0.0454907806039528,0.7455176000748819,-0.02621760007488183,0.02621760007488183
10000,1000,0.1,zipf,1.0,allkeys-lfu,50000,100000,20241903,251.92,1193600,830,0.7647907806039529,0.71599,71599,28401,-0.0488007806039528,0.0488007806039528,0.745763941405524,-0.02977394140552403,0.02977394140552403
10000,1000,0.1,zipf,1.2,allkeys-lru,50000,100000,20242001,251.92,1193600,830,0.9034454900897962,0.85126,85126,14874,-0.0521854900897962,0.0521854900897962,0.8935155007369713,-0.04225550073697126,0.04225550073697126
10000,1000,0.1,zipf,1.2,allkeys-lru,50000,100000,20242002,251.92,1193600,830,0.9034454900897962,0.84958,84958,15042,-0.0538654900897962,0.0538654900897962,0.8935155007369713,-0.04393550073697128,0.04393550073697128
10000,1000,0.1,zipf,1.2,allkeys-lru,50000,100000,20242003,251.92,1193600,827,0.9034454900897962,0.85274,85274,14726,-0.0507054900897961,0.0507054900897961,0.8933188513423616,-0.0405788513423615,0.0405788513423615
10000,1000,0.1,zipf,1.2,allkeys-lfu,50000,100000,20242101,251.92,1193600,828,0.9034454900897962,0.87595,87595,12405,-0.0274954900897962,0.0274954900897962,0.8933844960676849,-0.01743449606768488,0.01743449606768488
10000,1000,0.1,zipf,1.2,allkeys-lfu,50000,100000,20242102,251.92,1193600,830,0.9034454900897962,0.87734,87734,12266,-0.0261054900897962,0.0261054900897962,0.8935155007369713,-0.01617550073697127,0.01617550073697127
10000,1000,0.1,zipf,1.2,allkeys-lfu,50000,100000,20242103,251.92,1193600,830,0.9034454900897962,0.87806,87806,12194,-0.0253854900897962,0.0253854900897962,0.8935155007369713,-0.015455500736971328,0.015455500736971328
10000,500,0.05,zipf,1.0,allkeys-lru,50000,100000,20242201,251.92,1067640,284,0.6940229720091813,0.51821,51821,48179,-0.1758129720091813,0.1758129720091813,0.6363097789504845,-0.11809977895048451,0.11809977895048451
10000,500,0.05,zipf,1.0,allkeys-lru,50000,100000,20242202,251.92,1067640,284,0.6940229720091813,0.52121,52121,47879,-0.1728129720091813,0.1728129720091813,0.6363097789504845,-0.11509977895048451,0.11509977895048451
10000,500,0.05,zipf,1.0,allkeys-lru,50000,100000,20242203,251.92,1067640,284,0.6940229720091813,0.51982,51982,48018,-0.1742029720091813,0.1742029720091813,0.6363097789504845,-0.11648977895048451,0.11648977895048451
10000,500,0.05,zipf,1.0,allkeys-lfu,50000,100000,20242301,251.92,1067640,286,0.6940229720091813,0.62667,62667,37333,-0.0673529720091813,0.0673529720091813,0.6370255081492825,-0.010355508149282544,0.010355508149282544
10000,500,0.05,zipf,1.0,allkeys-lfu,50000,100000,20242302,251.92,1067640,286,0.6940229720091813,0.62704,62704,37296,-0.0669829720091812,0.0669829720091812,0.6370255081492825,-0.009985508149282452,0.009985508149282452
10000,500,0.05,zipf,1.0,allkeys-lfu,50000,100000,20242303,251.92,1067640,286,0.6940229720091813,0.62433,62433,37567,-0.0696929720091812,0.0696929720091812,0.6370255081492825,-0.012695508149282442,0.012695508149282442
10000,2000,0.2,zipf,1.0,allkeys-lru,50000,100000,20242401,251.92,1445520,1918,0.8355841125492963,0.76716,76716,23284,-0.0684241125492963,0.0684241125492963,0.8313079374001207,-0.0641479374001207,0.0641479374001207
10000,2000,0.2,zipf,1.0,allkeys-lru,50000,100000,20242402,251.92,1445520,1918,0.8355841125492963,0.76663,76663,23337,-0.0689541125492962,0.0689541125492962,0.8313079374001207,-0.06467793740012062,0.06467793740012062
10000,2000,0.2,zipf,1.0,allkeys-lru,50000,100000,20242403,251.92,1445520,1918,0.8355841125492963,0.76713,76713,23287,-0.0684541125492963,0.0684541125492963,0.8313079374001207,-0.06417793740012068,0.06417793740012068
10000,2000,0.2,zipf,1.0,allkeys-lfu,50000,100000,20242501,251.92,1445520,1918,0.8355841125492963,0.79898,79898,20102,-0.0366041125492963,0.0366041125492963,0.8313079374001207,-0.03232793740012063,0.03232793740012063
10000,2000,0.2,zipf,1.0,allkeys-lfu,50000,100000,20242502,251.92,1445520,1918,0.8355841125492963,0.79612,79612,20388,-0.0394641125492962,0.0394641125492962,0.8313079374001207,-0.035187937400120606,0.035187937400120606
10000,2000,0.2,zipf,1.0,allkeys-lfu,50000,100000,20242503,251.92,1445520,1918,0.8355841125492963,0.79671,79671,20329,-0.0388741125492962,0.0388741125492962,0.8313079374001207,-0.034597937400120626,0.034597937400120626
